chapter,asset_id,kind,file,source,sha256
Ch4_Implementation,ALG-15,algorithm,Ch4_Implementation/ALG-15_circor_subject_level_aggregation.txt,outputs/14_algorithms/ALG-15_circor_subject_level_aggregation.txt,65f74cedb53671c91bb5ee5ea62773adde7308c5f982c8aafa58f1cb928d6db6
Ch4_Implementation,ALG-16,algorithm,Ch4_Implementation/ALG-16_cross_dataset_external_validation.docx,outputs/14_algorithms/ALG-16_cross_dataset_external_validation.docx,4500ea391a1bdffb430f50f24a6c68ee427dcbf11ec92693e6294dfabcab339a
Ch4_Implementation,ALG-16,algorithm,Ch4_Implementation/ALG-16_cross_dataset_external_validation.txt,outputs/14_algorithms/ALG-16_cross_dataset_external_validation.txt,13bbb3767649aa33529b15635c5f3cf5b7e6d0229b39170bb7dd5cb769a8a5fa
Ch4_Implementation,ALG-17,algorithm,Ch4_Implementation/ALG-17_noise_and_duration_robustness_analysis.docx,outputs/14_algorithms/ALG-17_noise_and_duration_robustness_analysis.docx,254a1441594eb77fb2e3d2453a4284c304d6d3c640d0b5be396da67dfd792d35
Ch4_Implementation,ALG-17,algorithm,Ch4_Implementation/ALG-17_noise_and_duration_robustness_analysis.txt,outputs/14_algorithms/ALG-17_noise_and_duration_robustness_analysis.txt,c9db8fe7697910e6a4abe14805a0e1b9f896d4cc127ab729eae7461aa0bb0ea7
Ch4_Implementation,ALG-18,algorithm,Ch4_Implementation/ALG-18_failure_case_analysis.docx,outputs/14_algorithms/ALG-18_failure_case_analysis.docx,6dabc94cce4fb04fead794a3fe3176e6d2d8330a79f4ea6930cf9e07b6f5d256
Ch4_Implementation,ALG-18,algorithm,Ch4_Implementation/ALG-18_failure_case_analysis.txt,outputs/14_algorithms/ALG-18_failure_case_analysis.txt,d715b1ac628108bf314f4ddadcbaea14f06244aa8c4a0d79533e9a5b5c936734
Ch4_Implementation,ALG-19,algorithm,Ch4_Implementation/ALG-19_sample_level_report_generation.docx,outputs/14_algorithms/ALG-19_sample_level_report_generation.docx,68976b87810a14bb474405ae401095f9706f3350681af86a82310c86af6ed647
Ch4_Implementation,ALG-19,algorithm,Ch4_Implementation/ALG-19_sample_level_report_generation.txt,outputs/14_algorithms/ALG-19_sample_level_report_generation.txt,3a69ca3531dd8f040dde663fbfd5fa3d2d17f8aedb551003ba8801fd348544f1
Ch4_Implementation,THESIS-REPRODUCIBILITY,appendix,Ch4_Implementation/reproducibility_appendix.docx,outputs/00_evidence_index/run_manifest.json; outputs/00_evidence_index/evidence_index.csv,ede784a5aee7e67e6f72991d426e954a3c07642a833b6c1270d94e747133bd02
