chapter,asset_id,kind,file,source,sha256
Ch5_Results,T28,table,Ch5_Results/T28_statistical_significance_comparison.meta.json,outputs/12_statistics/T28_statistical_significance_comparison.meta.json,f7eb488ae3300cfa0a52242e2dedcb40e4b7771268024a777805a11f67900b4c
Ch5_Results,G11,graph,Ch5_Results/G11_individual_model_comparison.png,outputs/13_figures_diagrams/G11_individual_model_comparison.png,9c75d130cb440c73f9b4705d995c114c6c73ea3c16b19eff2ed0e274f52048d9
Ch5_Results,G11,graph,Ch5_Results/G11_individual_model_comparison.csv,outputs/13_figures_diagrams/G11_individual_model_comparison.csv,a510fbe9aa558a05c03d769afb0d3c140ab1ef658b4752d748f2934181c060a0
Ch5_Results,G11,graph,Ch5_Results/G11_individual_model_comparison.meta.json,outputs/13_figures_diagrams/G11_individual_model_comparison.meta.json,a9c75ce4b162ace2aa8d2f1edbdd3096d3e9dc0c77d51327432063ba7ca9b710
Ch5_Results,G12,graph,Ch5_Results/G12_binary_roc_curve.png,outputs/13_figures_diagrams/G12_binary_roc_curve.png,970e1056f19d2b8fc73ee7aa450e9a2d2882afdc99a268d330efdc50ebbd18e5
Ch5_Results,G12,graph,Ch5_Results/G12_binary_roc_curve.csv,outputs/13_figures_diagrams/G12_binary_roc_curve.csv,db37823a4956fa1d734f3f609472c5dea0f72ffdf452af0caf41caceac586cd0
Ch5_Results,G12,graph,Ch5_Results/G12_binary_roc_curve.meta.json,outputs/13_figures_diagrams/G12_binary_roc_curve.meta.json,7702d1834dbdc65086546187e072b2cab6b8bfd427bc63d48707ca5872ad78ab
Ch5_Results,G13,graph,Ch5_Results/G13_binary_precision_recall_curve.png,outputs/13_figures_diagrams/G13_binary_precision_recall_curve.png,9691c976f9c6a1f4d7c562780c46bfa6cbd193b145e61461c409964a2749d206
Ch5_Results,G13,graph,Ch5_Results/G13_binary_precision_recall_curve.csv,outputs/13_figures_diagrams/G13_binary_precision_recall_curve.csv,e2c8fc061b45610a5e965e40c521b2635ea1f8c3d37dce3a3196d97b45bca444
Ch5_Results,G13,graph,Ch5_Results/G13_binary_precision_recall_curve.meta.json,outputs/13_figures_diagrams/G13_binary_precision_recall_curve.meta.json,11d4cdfa568d04b2787ba665eb0438f03e59ee007bf7c335c5f1c17f50301034
Ch5_Results,G14,graph,Ch5_Results/G14_binary_confusion_matrix.png,outputs/13_figures_diagrams/G14_binary_confusion_matrix.png,28655b8f09fe3ca2b018eb896d562c700780a64facacb07b6ba5b7d52bcd2057
Ch5_Results,G14,graph,Ch5_Results/G14_binary_confusion_matrix.csv,outputs/13_figures_diagrams/G14_binary_confusion_matrix.csv,9e42782d0904c73116be8844fbf199dc9924a63fa8e53fb071799766ac8946c9
Ch5_Results,G14,graph,Ch5_Results/G14_binary_confusion_matrix.meta.json,outputs/13_figures_diagrams/G14_binary_confusion_matrix.meta.json,7abc9a4a816a40eec462bbc963b0c9b49ab88e184c6f82010cbc7eac8e358f22
Ch5_Results,G15,graph,Ch5_Results/G15_pascal_a_confusion_matrix.png,outputs/13_figures_diagrams/G15_pascal_a_confusion_matrix.png,9eb004f85625b96e6fe6db7ef4178177dd5013d53c88353349002019376d9ede
Ch5_Results,G15,graph,Ch5_Results/G15_pascal_a_confusion_matrix.csv,outputs/13_figures_diagrams/G15_pascal_a_confusion_matrix.csv,1ed775b0997af6c5e1221128e47567f000bcdf33cc9e4f2636279d5d17591e4c
Ch5_Results,G15,graph,Ch5_Results/G15_pascal_a_confusion_matrix.meta.json,outputs/13_figures_diagrams/G15_pascal_a_confusion_matrix.meta.json,0e5d513e6fa5f4bb2603b83150ae1240bba73f0163ae4564373ef3694f44a1d0
Ch5_Results,G16,graph,Ch5_Results/G16_pascal_b_confusion_matrix.png,outputs/13_figures_diagrams/G16_pascal_b_confusion_matrix.png,2dd88c575aeff27f6884c898bf8a9f3d5429c9b3421b60ff3a4f14e1265a0c0c
Ch5_Results,G16,graph,Ch5_Results/G16_pascal_b_confusion_matrix.csv,outputs/13_figures_diagrams/G16_pascal_b_confusion_matrix.csv,097533692c7e7473ec684da3ff3fbbb8b67c98e0253603718f4b6bd05807a1f7
Ch5_Results,G16,graph,Ch5_Results/G16_pascal_b_confusion_matrix.meta.json,outputs/13_figures_diagrams/G16_pascal_b_confusion_matrix.meta.json,333cc0780b4856f62708fb791e70cef3cfb204e4d9030d84a6b6d2ce3e4c5410
Ch5_Results,G17,graph,Ch5_Results/G17_multiclass_one_vs_rest_roc.png,outputs/13_figures_diagrams/G17_multiclass_one_vs_rest_roc.png,f168cad2a34dbc4c34403ecf729b8be4da85662478322388e8b238391604b6fd
Ch5_Results,G17,graph,Ch5_Results/G17_multiclass_one_vs_rest_roc.csv,outputs/13_figures_diagrams/G17_multiclass_one_vs_rest_roc.csv,38e91d0314121ec3a903fa59a764f0fd4cf08f0d586d7565ac39f200d63e3245
Ch5_Results,G17,graph,Ch5_Results/G17_multiclass_one_vs_rest_roc.meta.json,outputs/13_figures_diagrams/G17_multiclass_one_vs_rest_roc.meta.json,a0f8ad020c035de30aae69709165a55a61a8dbac4073e8782d7b825bc6a06388
Ch5_Results,G18,graph,Ch5_Results/G18_feature_importance_plot.png,outputs/13_figures_diagrams/G18_feature_importance_plot.png,4df873bbe3c293d76900e60f8b25abed221b55a8d86b1342bf9d923ef528098e
Ch5_Results,G18,graph,Ch5_Results/G18_feature_importance_plot.csv,outputs/13_figures_diagrams/G18_feature_importance_plot.csv,da95e026aeeba4a674b481b45d02d7ec6ebb921c9c5e003773d89807810c0834
Ch5_Results,G18,graph,Ch5_Results/G18_feature_importance_plot.meta.json,outputs/13_figures_diagrams/G18_feature_importance_plot.meta.json,f10e50e99add256bb07b475ea952f0dd0b9c5a6ec155cc46aab057e1a899411d
Ch5_Results,G19,graph,Ch5_Results/G19_top_20_features_chart.png,outputs/13_figures_diagrams/G19_top_20_features_chart.png,6591a02ff8598dba65c5ccdc80d34f4e61c09d635518f9fa0dcdee8f16f8f8ef
Ch5_Results,G19,graph,Ch5_Results/G19_top_20_features_chart.csv,outputs/13_figures_diagrams/G19_top_20_features_chart.csv,fc882b5ab65fa88f58a15539cbc8b14d3b722120eb02938c5b9c926beee8c883
Ch5_Results,G19,graph,Ch5_Results/G19_top_20_features_chart.meta.json,outputs/13_figures_diagrams/G19_top_20_features_chart.meta.json,cf2c7c5dd566e52c6e1cd3252739a42b4c4dd5e741b6187e59f820e184e85e84
Ch5_Results,G20,graph,Ch5_Results/G20_search_convergence_plot.png,outputs/13_figures_diagrams/G20_search_convergence_plot.png,ac1b588cdb02c57202841e792ffd3924c0e3a8d42dcfc208631bc7c902a48e01
Ch5_Results,G20,graph,Ch5_Results/G20_search_convergence_plot.csv,outputs/13_figures_diagrams/G20_search_convergence_plot.csv,e2bf2431c3ba98b3312f4582448a11eb46eaa3bbaa17cc2c916eb644a429254a
Ch5_Results,G20,graph,Ch5_Results/G20_search_convergence_plot.meta.json,outputs/13_figures_diagrams/G20_search_convergence_plot.meta.json,8b44365a72289e1f8769419a3b35eea8bbdd08629396472ad7103a6e9f857691
Ch5_Results,G21,graph,Ch5_Results/G21_all_features_versus_selected_features.png,outputs/13_figures_diagrams/G21_all_features_versus_selected_features.png,94dfb40daa3891033056b3792f71c7213a730bf69a9adc66c6b8f2d3dc4fd008
Ch5_Results,G21,graph,Ch5_Results/G21_all_features_versus_selected_features.csv,outputs/13_figures_diagrams/G21_all_features_versus_selected_features.csv,efecfa5ae9c50684d14c046a8aea9d60f118998d67daf215ade37eb8951ac010
Ch5_Results,G21,graph,Ch5_Results/G21_all_features_versus_selected_features.meta.json,outputs/13_figures_diagrams/G21_all_features_versus_selected_features.meta.json,c792d67ae66105b6f7bc0c7d5751429763ed1b849782b5d2a31004ed7b216b69
Ch5_Results,G22,graph,Ch5_Results/G22_f1_and_accuracy_versus_feature_count.png,outputs/13_figures_diagrams/G22_f1_and_accuracy_versus_feature_count.png,6989ebc918994133b20f352ccc6433ac14353806567e834f90bb5a9c33274ffa
Ch5_Results,G22,graph,Ch5_Results/G22_f1_and_accuracy_versus_feature_count.csv,outputs/13_figures_diagrams/G22_f1_and_accuracy_versus_feature_count.csv,08ca1d54cadcf0221e7de9fb0a4fdf9db84e846674acc5eeb36867ae53726f74
Ch5_Results,G22,graph,Ch5_Results/G22_f1_and_accuracy_versus_feature_count.meta.json,outputs/13_figures_diagrams/G22_f1_and_accuracy_versus_feature_count.meta.json,fef06e148131a599e5c1f6c475a10e717abd1229e813786c85fc4343fbb724b0
Ch5_Results,G23,graph,Ch5_Results/G23_ensemble_weight_comparison.png,outputs/13_figures_diagrams/G23_ensemble_weight_comparison.png,b8ed099a3470aaee8fb6b87cec2d0cbc1caa9b59e07428aa20e6689df69715f6
Ch5_Results,G23,graph,Ch5_Results/G23_ensemble_weight_comparison.csv,outputs/13_figures_diagrams/G23_ensemble_weight_comparison.csv,1d5114b7286579b8a59630b2d0b68104a0cd1ddc9694c729270c13546f650f9c
Ch5_Results,G23,graph,Ch5_Results/G23_ensemble_weight_comparison.meta.json,outputs/13_figures_diagrams/G23_ensemble_weight_comparison.meta.json,b1bc9b5180ed2e649932222cf9f7d0b9a2543cfc9e242d24e20d3daaeebdf073
Ch5_Results,G24,graph,Ch5_Results/G24_baseline_versus_optimized.png,outputs/13_figures_diagrams/G24_baseline_versus_optimized.png,ab52a650f6a2b46a58428b6e50df84562d0de74709702455b49b03f00d4e7755
Ch5_Results,G24,graph,Ch5_Results/G24_baseline_versus_optimized.csv,outputs/13_figures_diagrams/G24_baseline_versus_optimized.csv,f3d5ae21b1ded919fba836b14bdce28fbdc31c46686a38dc777614f5d25ea267
Ch5_Results,G24,graph,Ch5_Results/G24_baseline_versus_optimized.meta.json,outputs/13_figures_diagrams/G24_baseline_versus_optimized.meta.json,149bb0384f5490e3b06213cba712776d498a0c4f53c839d55298c95a011799ad
Ch5_Results,G25,graph,Ch5_Results/G25_inference_time_versus_performance.png,outputs/13_figures_diagrams/G25_inference_time_versus_performance.png,06ac3df4a9321035acae7474034ed283426373615e5ff1d568d6bb3d47015f0f
Ch5_Results,G25,graph,Ch5_Results/G25_inference_time_versus_performance.csv,outputs/13_figures_diagrams/G25_inference_time_versus_performance.csv,3d95c2cb05786754970050fc194e1a134ae7b133be30e93afb8eec07ad20b7f2
Ch5_Results,G25,graph,Ch5_Results/G25_inference_time_versus_performance.meta.json,outputs/13_figures_diagrams/G25_inference_time_versus_performance.meta.json,cd78eebbe4a5fbe3bf8f7fa8c6511a1a669eb74a04c035231b02855b9d56b7ea
Ch5_Results,G26,graph,Ch5_Results/G26_training_time_comparison.png,outputs/13_figures_diagrams/G26_training_time_comparison.png,1683b766926d21814de6270ebd8e0ca46f8bf1aa7524da010281e8eae14e7f9f
Ch5_Results,G26,graph,Ch5_Results/G26_training_time_comparison.csv,outputs/13_figures_diagrams/G26_training_time_comparison.csv,393dd29e164cd3b837fb2f12e66fb38ff9b86cfe3a20093bb5c43fa73855ac4c
Ch5_Results,G26,graph,Ch5_Results/G26_training_time_comparison.meta.json,outputs/13_figures_diagrams/G26_training_time_comparison.meta.json,5a6954df2dc8372fd620e0e96646e8aebd8c276c49a4739f53c53b0fe1d540b2
Ch5_Results,G27,graph,Ch5_Results/G27_model_size_comparison.png,outputs/13_figures_diagrams/G27_model_size_comparison.png,ed48fac806b545679e42d1b9a01257e8516d5e75fa70a081adc982eaa3751196
Ch5_Results,G27,graph,Ch5_Results/G27_model_size_comparison.csv,outputs/13_figures_diagrams/G27_model_size_comparison.csv,15df1bfe1241d2c4e89e9e96d6ba4810137859838e2a64ea522efbc272ca729e
Ch5_Results,G27,graph,Ch5_Results/G27_model_size_comparison.meta.json,outputs/13_figures_diagrams/G27_model_size_comparison.meta.json,bef1715d1e3ddd5dd1795fd98b7beeda9808aa0a395db568e777bb32ab226566
Ch5_Results,G28,graph,Ch5_Results/G28_dataset_wise_generalization.png,outputs/13_figures_diagrams/G28_dataset_wise_generalization.png,8314dcdaffa477ce78863512bbec3ec1d231348b6cfa7d387833ce7f0bbc9d17
Ch5_Results,G28,graph,Ch5_Results/G28_dataset_wise_generalization.csv,outputs/13_figures_diagrams/G28_dataset_wise_generalization.csv,316e1a9c4ac415900a07f69afcab4e20ae2af652528a2418da49b60c0555f871
Ch5_Results,G28,graph,Ch5_Results/G28_dataset_wise_generalization.meta.json,outputs/13_figures_diagrams/G28_dataset_wise_generalization.meta.json,c0d1abb4440051a1f00b0182cf94c707f9a79f49b71fbeca85bd91e26675c961
Ch5_Results,G29,graph,Ch5_Results/G29_cross_dataset_performance_drop.png,outputs/13_figures_diagrams/G29_cross_dataset_performance_drop.png,e41174e6b6610cf6bc6367094692e84aae91b7e65fcf2c19bc8acb22a703a412
Ch5_Results,G29,graph,Ch5_Results/G29_cross_dataset_performance_drop.csv,outputs/13_figures_diagrams/G29_cross_dataset_performance_drop.csv,0e27ebbeebc059e92cbc00cb41b292d9f3da680981618a5976c86dc9f8528707
Ch5_Results,G29,graph,Ch5_Results/G29_cross_dataset_performance_drop.meta.json,outputs/13_figures_diagrams/G29_cross_dataset_performance_drop.meta.json,1f57d84d59b2745db7c35432b340697829c0c9a50919d662568f1103343f2b04
Ch5_Results,G30,graph,Ch5_Results/G30_noise_level_robustness.png,outputs/13_figures_diagrams/G30_noise_level_robustness.png,f994ddeb27cd70ad0b9f68b691e963bab33dcd9c00d89bdff5c827735e84d8b3
Ch5_Results,G30,graph,Ch5_Results/G30_noise_level_robustness.csv,outputs/13_figures_diagrams/G30_noise_level_robustness.csv,9d2c50a0a4a7969fd285cfcf8e06529b077bea844cff56d462d3aae2e7971cd1
Ch5_Results,G30,graph,Ch5_Results/G30_noise_level_robustness.meta.json,outputs/13_figures_diagrams/G30_noise_level_robustness.meta.json,8795a7892b6c5acb5e9dc346f2bebe0c2ec3bad5ca161eeaab21ebf6a652e9b2
