chapter,asset_id,kind,file,source,sha256
Ch3_Methodology,T06,table,Ch3_Methodology/T06_model_hyperparameter_configuration.csv,outputs/04_models/T06_model_hyperparameter_configuration.csv,3b13097d8a205d65dbac96630383ef8fbbf9ec6f1672142279c99810f2eee733
Ch3_Methodology,T06,table,Ch3_Methodology/T06_model_hyperparameter_configuration.docx,outputs/04_models/T06_model_hyperparameter_configuration.docx,158628cb96a543c712a980d7a7d51834c17f9154d2ea0555a4c9dd80707559a4
Ch3_Methodology,T06,table,Ch3_Methodology/T06_model_hyperparameter_configuration.meta.json,outputs/04_models/T06_model_hyperparameter_configuration.meta.json,51679a8cafadcc7e7c0995850cd869fabc73b24bd30d2767d502bb88c674dbac
Ch3_Methodology,T07,table,Ch3_Methodology/T07_search_space_and_best_parameters.csv,outputs/05_search_optimization/T07_search_space_and_best_parameters.csv,e3b8f2d7908531fcabd6d1e605e5ce3d33a51decbed555cd471446ccb752220c
Ch3_Methodology,T07,table,Ch3_Methodology/T07_search_space_and_best_parameters.docx,outputs/05_search_optimization/T07_search_space_and_best_parameters.docx,2c9b28efcae6b052d0e456b219a66cca819ea84540e4ba8c8d668675a0e1c3ed
Ch3_Methodology,T07,table,Ch3_Methodology/T07_search_space_and_best_parameters.meta.json,outputs/05_search_optimization/T07_search_space_and_best_parameters.meta.json,5a850ec7bb989b29b417fe089129786caaa58df64ddd8d5b98939b14b0c68505
Ch5_Results,T08,table,Ch5_Results/T08_physionet_individual_model_comparison.csv,outputs/06_binary_results/T08_physionet_individual_model_comparison.csv,51ec5eac0ec50ff45699227c599c8f971d930b7cd404b85ccee646bdbe153ad1
Ch5_Results,T08,table,Ch5_Results/T08_physionet_individual_model_comparison.docx,outputs/06_binary_results/T08_physionet_individual_model_comparison.docx,8260a938bbad1821ec02b6dd0c447bc92b6c57d7bd29adf36de27e89fc5feab4
Ch5_Results,T08,table,Ch5_Results/T08_physionet_individual_model_comparison.meta.json,outputs/06_binary_results/T08_physionet_individual_model_comparison.meta.json,30f73e767e11b11a9d4741223679d2725655190c282adb33034c6346b514202b
Ch5_Results,T09,table,Ch5_Results/T09_equal_weight_versus_optimized_ensemble.csv,outputs/06_binary_results/T09_equal_weight_versus_optimized_ensemble.csv,428d7132facf6cb5ff70a507a8b6ad415d8fa3900ea3e4b1789444434524c0b6
Ch5_Results,T09,table,Ch5_Results/T09_equal_weight_versus_optimized_ensemble.docx,outputs/06_binary_results/T09_equal_weight_versus_optimized_ensemble.docx,910653ba5b5d7ffa84e22b6df2949979d3631b9d723cf3ee45e016eca602f232
Ch5_Results,T09,table,Ch5_Results/T09_equal_weight_versus_optimized_ensemble.meta.json,outputs/06_binary_results/T09_equal_weight_versus_optimized_ensemble.meta.json,ae2bd3ace40c2a1f1712928ed673488e158022cc87a74b8ef2e2a7765a5d7293
Ch5_Results,T10,table,Ch5_Results/T10_physionet_fold_wise_results.csv,outputs/06_binary_results/T10_physionet_fold_wise_results.csv,358ec14464c527d4885d6f61429e6c3f9320f68f9507b21bb9a21332ce1d30cb
Ch5_Results,T10,table,Ch5_Results/T10_physionet_fold_wise_results.docx,outputs/06_binary_results/T10_physionet_fold_wise_results.docx,eb4c7ed5b519ab410b830f1836966fb38c7185c47166f96e70060818e34115e8
Ch5_Results,T10,table,Ch5_Results/T10_physionet_fold_wise_results.meta.json,outputs/06_binary_results/T10_physionet_fold_wise_results.meta.json,b74a8706fc2ee98c6366b57d85214ae6a06a33880b4b0a96259641663e9bdc27
Ch5_Results,T11,table,Ch5_Results/T11_pascal_a_multiclass_results.csv,outputs/07_multiclass_results/T11_pascal_a_multiclass_results.csv,0afc452db88f9bdd09bea347f59d48d7d4db7ca8f78b42f7b04df7339d030277
Ch5_Results,T11,table,Ch5_Results/T11_pascal_a_multiclass_results.docx,outputs/07_multiclass_results/T11_pascal_a_multiclass_results.docx,9926999b3b4365c6502fef41492b38a0920f2e87d6a30d72b6344f396e4383b7
Ch5_Results,T11,table,Ch5_Results/T11_pascal_a_multiclass_results.meta.json,outputs/07_multiclass_results/T11_pascal_a_multiclass_results.meta.json,99f8bdbd1dccb91faa1f4ac701b4f5da14f2f35fc9e17dd72ca6efa12bdd1edf
Ch5_Results,T12,table,Ch5_Results/T12_pascal_b_multiclass_results.csv,outputs/07_multiclass_results/T12_pascal_b_multiclass_results.csv,8616a9321853b79c18f409076b472e58570f78aac9787a7763914126e5624df7
Ch5_Results,T12,table,Ch5_Results/T12_pascal_b_multiclass_results.docx,outputs/07_multiclass_results/T12_pascal_b_multiclass_results.docx,47616c9662f28ee5ae88bb34667f665a68c426bb5e8fb13eb739a7deee809254
Ch5_Results,T12,table,Ch5_Results/T12_pascal_b_multiclass_results.meta.json,outputs/07_multiclass_results/T12_pascal_b_multiclass_results.meta.json,4a7b69e374168bb97dd57da3696bf423f564e0d012934cbbf875abe79f555d8d
Ch5_Results,T13,table,Ch5_Results/T13_circor_murmur_classification_results.csv,outputs/08_circor_external_validation/T13_circor_murmur_classification_results.csv,75f84ed3ca311833bd0ac164fa1de9e9ea1c3f92e03687fd6200c493fbc05c24
Ch5_Results,T13,table,Ch5_Results/T13_circor_murmur_classification_results.docx,outputs/08_circor_external_validation/T13_circor_murmur_classification_results.docx,5d14ed3ee1122ef3cbfc702564dcfa0c5e910bc4fee4b7586e554d3d3e2a7419
Ch5_Results,T13,table,Ch5_Results/T13_circor_murmur_classification_results.meta.json,outputs/08_circor_external_validation/T13_circor_murmur_classification_results.meta.json,01093648bb6e54e0f259999e4d4f4aa8c9cc9926567046a43ac4537464a014d0
Ch5_Results,T14,table,Ch5_Results/T14_circor_clinical_outcome_results.csv,outputs/08_circor_external_validation/T14_circor_clinical_outcome_results.csv,d8194a7db8c21b7818fa50a6748ca6acdcaf139aa802ac08c84f85e28dccef93
Ch5_Results,T14,table,Ch5_Results/T14_circor_clinical_outcome_results.docx,outputs/08_circor_external_validation/T14_circor_clinical_outcome_results.docx,c109880834fa52f42568204f87abe2fefefbfc84b830797f29af2e00ae160efe
Ch5_Results,T14,table,Ch5_Results/T14_circor_clinical_outcome_results.meta.json,outputs/08_circor_external_validation/T14_circor_clinical_outcome_results.meta.json,6d5651592646e1f1946fc5d954513ab85a2cecf9e12a091dda6f2654a8f006c3
Ch5_Results,T15,table,Ch5_Results/T15_recording_level_versus_subject_level_results.csv,outputs/08_circor_external_validation/T15_recording_level_versus_subject_level_results.csv,77436f201d1b07590dba6cf817964b8e97814ebfb6e3279f2d7f9c559395f582
Ch5_Results,T15,table,Ch5_Results/T15_recording_level_versus_subject_level_results.docx,outputs/08_circor_external_validation/T15_recording_level_versus_subject_level_results.docx,d191bf53974abe2212ebede7ab7921f2dc4dd69cacd70d34fe42fabdfabddd6f
Ch5_Results,T15,table,Ch5_Results/T15_recording_level_versus_subject_level_results.meta.json,outputs/08_circor_external_validation/T15_recording_level_versus_subject_level_results.meta.json,790c6bac4bcd6133353d5e6de6853bedc3a91889fe96cd781feaf1de7c62c538
Ch5_Results,T16,table,Ch5_Results/T16_cross_dataset_generalization.csv,outputs/08_circor_external_validation/T16_cross_dataset_generalization.csv,eba0ffd8a3da97bfb25c04317bb82bdb987b4b1a74812b2e55a9bf211d6effad
Ch5_Results,T16,table,Ch5_Results/T16_cross_dataset_generalization.docx,outputs/08_circor_external_validation/T16_cross_dataset_generalization.docx,66d08bc21575ce33bfd04ea4291d8ed8361b562b617e74be8a1c710202b7802e
Ch5_Results,T16,table,Ch5_Results/T16_cross_dataset_generalization.meta.json,outputs/08_circor_external_validation/T16_cross_dataset_generalization.meta.json,e1d65cee821d1fd32bfd59f27db8037e620e1fb772ba3f99593b50a505535e96
Ch5_Results,T17,table,Ch5_Results/T17_feature_family_ablation.csv,outputs/09_ablation/T17_feature_family_ablation.csv,b90607bc6bc89c6630364dfc5a660b0f9d618662412345bb3f268d8f07209784
Ch5_Results,T17,table,Ch5_Results/T17_feature_family_ablation.docx,outputs/09_ablation/T17_feature_family_ablation.docx,0c5e0cb8a7d8bb5541f8556e994e13371e820aa6dc39e98be8a7192db00d9c11
Ch5_Results,T17,table,Ch5_Results/T17_feature_family_ablation.meta.json,outputs/09_ablation/T17_feature_family_ablation.meta.json,33ff9f8638d3ecaa14ffeef2a217d68553e4861d64fb58ea1d76f61eb625401d
Ch5_Results,T18,table,Ch5_Results/T18_all_features_versus_selected_features.csv,outputs/09_ablation/T18_all_features_versus_selected_features.csv,1192232961ac60d082ad4388068d3aa4e87dc5ee65a2944f49f6610af681eb4b
Ch5_Results,T18,table,Ch5_Results/T18_all_features_versus_selected_features.docx,outputs/09_ablation/T18_all_features_versus_selected_features.docx,c2739b110336eaf4efc7e3fcf0e63e738883783e74ca439d1a37135d7c30e1d4
Ch5_Results,T18,table,Ch5_Results/T18_all_features_versus_selected_features.meta.json,outputs/09_ablation/T18_all_features_versus_selected_features.meta.json,bb736bfe5d9effae2cb0fac617dfdaee691adff7c72ebadeaee56cf601894a49
Ch5_Results,T19,table,Ch5_Results/T19_search_and_optimization_ablation.csv,outputs/09_ablation/T19_search_and_optimization_ablation.csv,84f6288558018b8dcd7ae996e5edaf49be8251cb1cfb487e97c321e24ae8c12c
Ch5_Results,T19,table,Ch5_Results/T19_search_and_optimization_ablation.docx,outputs/09_ablation/T19_search_and_optimization_ablation.docx,45fd79ec54963e9f3dc9fb38ffdadfe805fe24277cfa175fa91a532533cb0e70
Ch5_Results,T19,table,Ch5_Results/T19_search_and_optimization_ablation.meta.json,outputs/09_ablation/T19_search_and_optimization_ablation.meta.json,94b83c9077bd2b706e2849249ee6d4dbfeda390a2f208b8f2f346ab8e87cf4fe
Ch5_Results,T20,table,Ch5_Results/T20_noise_robustness.csv,outputs/09_robustness_analysis/T20_noise_robustness.csv,9d2c50a0a4a7969fd285cfcf8e06529b077bea844cff56d462d3aae2e7971cd1
Ch5_Results,T20,table,Ch5_Results/T20_noise_robustness.docx,outputs/09_robustness_analysis/T20_noise_robustness.docx,670b4007d25fed9f5fdcac53db7530c4b8facea26afa6c712ad4c8d1cb8ef078
Ch5_Results,T20,table,Ch5_Results/T20_noise_robustness.meta.json,outputs/09_robustness_analysis/T20_noise_robustness.meta.json,f8f6b47bc03b9564f5577fc9710ee1e9012a05f61066de38b45c42c469b9e4cc
Ch5_Results,T21,table,Ch5_Results/T21_duration_robustness.csv,outputs/09_robustness_analysis/T21_duration_robustness.csv,28757e1243df1ef984046bd3be9a50ca6f1d82548f59a796182c9e6492f8e803
Ch5_Results,T21,table,Ch5_Results/T21_duration_robustness.docx,outputs/09_robustness_analysis/T21_duration_robustness.docx,98161c9c1ba400a918fd5da4cdaebb070ed9c423eea9c862ce1f5d680bc8eb2d
Ch5_Results,T21,table,Ch5_Results/T21_duration_robustness.meta.json,outputs/09_robustness_analysis/T21_duration_robustness.meta.json,59fab4a352dc23d289ffc3042cd69cb22c3c2f4c2cab8ab9bf22f3628df0f3e3
Ch5_Results,T22,table,Ch5_Results/T22_auscultation_location_analysis.csv,outputs/08_circor_external_validation/T22_auscultation_location_analysis.csv,21f0082013a6d60bd1c0b9a1f783c07468647f276dae7af6c762d4bd9179def2
Ch5_Results,T22,table,Ch5_Results/T22_auscultation_location_analysis.docx,outputs/08_circor_external_validation/T22_auscultation_location_analysis.docx,8b731bd7302c842cebdbc32c0282d3089b72474756e700950f7263979d7f88ae
Ch5_Results,T22,table,Ch5_Results/T22_auscultation_location_analysis.meta.json,outputs/08_circor_external_validation/T22_auscultation_location_analysis.meta.json,5a9029f7726b18a785e036459469497dee26f445b66f0d32581733b9a76b77b1
Ch5_Results,T23,table,Ch5_Results/T23_calibration_and_confidence_summary.csv,outputs/10_robustness/T23_calibration_and_confidence_summary.csv,0bb9b34c3a4fbb13894dea8d893b4c75f5bc4b8d41f0661177fa9020bac2df30
Ch5_Results,T23,table,Ch5_Results/T23_calibration_and_confidence_summary.docx,outputs/10_robustness/T23_calibration_and_confidence_summary.docx,b5ddfa786c41241f8153643c7eca204753a66930b50a03252be98510cfc897c0
Ch5_Results,T23,table,Ch5_Results/T23_calibration_and_confidence_summary.meta.json,outputs/10_robustness/T23_calibration_and_confidence_summary.meta.json,12ffceb30d309a7c4d5901150f34b1e2851b26e4b904d628dd77567fca6b4408
Ch5_Results,T24,table,Ch5_Results/T24_complexity_analysis.csv,outputs/11_complexity/T24_complexity_analysis.csv,e120b514b5a3019f6f290497ef9bb784d85657666e692db331b1742d879e98e6
Ch5_Results,T24,table,Ch5_Results/T24_complexity_analysis.docx,outputs/11_complexity/T24_complexity_analysis.docx,2dcbe26a4b37985dd4fd759bb8740bac27f21d3be146376cb26598e1e1b93a1d
Ch5_Results,T24,table,Ch5_Results/T24_complexity_analysis.meta.json,outputs/11_complexity/T24_complexity_analysis.meta.json,1f012d37bb0bfc43b9b74e899964ae0564b72afbde9381744c2a051d271586a9
Ch5_Results,T25,table,Ch5_Results/T25_training_and_inference_time.csv,outputs/11_complexity/T25_training_and_inference_time.csv,14842e10a558664213aca64d0bcccbb86882ac795fb2d8ad9078b79de7132de0
Ch5_Results,T25,table,Ch5_Results/T25_training_and_inference_time.docx,outputs/11_complexity/T25_training_and_inference_time.docx,e49b3093ee3c9a07c1238cb3b67e0ee107e18dcb5ea611891e50083fb94e66bd
Ch5_Results,T25,table,Ch5_Results/T25_training_and_inference_time.meta.json,outputs/11_complexity/T25_training_and_inference_time.meta.json,a777df5158d8bab773393ca4e11d29acc486588f9228601090207aafa29ef460
Ch5_Results,T26,table,Ch5_Results/T26_model_size_and_memory.csv,outputs/11_complexity/T26_model_size_and_memory.csv,f8829cf6bd652d53a0c80eba30fa72dd54c95493d54fef36f6558bddec594e7b
Ch5_Results,T26,table,Ch5_Results/T26_model_size_and_memory.docx,outputs/11_complexity/T26_model_size_and_memory.docx,eeee87e75daad0878cee1007cbc5e7f191e44041931f4d7a17381ae867e6975d
Ch5_Results,T26,table,Ch5_Results/T26_model_size_and_memory.meta.json,outputs/11_complexity/T26_model_size_and_memory.meta.json,a8ca8dd49559f4a55fdd18efbcdf9701678c5d59c0b924e2a6a5bc02217e063a
Ch5_Results,T27,table,Ch5_Results/T27_false_positive_and_false_negative_analysis.csv,outputs/10_robustness/T27_false_positive_and_false_negative_analysis.csv,416b762b8e2e0e9eb14141d6c082fb58018f46cb9068dbd007a9cacf581c1350
Ch5_Results,T27,table,Ch5_Results/T27_false_positive_and_false_negative_analysis.docx,outputs/10_robustness/T27_false_positive_and_false_negative_analysis.docx,18007fe35682c4b6e883890c737fa6dce7ae1666233f7c169acfdb21301b725c
Ch5_Results,T27,table,Ch5_Results/T27_false_positive_and_false_negative_analysis.meta.json,outputs/10_robustness/T27_false_positive_and_false_negative_analysis.meta.json,af7b3d8ba7d7d56b84187da0311f4e7f6d38f79853e720efbaeaeeaf4bc2f946
Ch5_Results,T28,table,Ch5_Results/T28_statistical_significance_comparison.csv,outputs/12_statistics/T28_statistical_significance_comparison.csv,b498e2cf5ba9802104495d1a7219ee7849476917fc20a682ce7e667ee9810097
Ch5_Results,T28,table,Ch5_Results/T28_statistical_significance_comparison.docx,outputs/12_statistics/T28_statistical_significance_comparison.docx,9fdeb04906fc9c1913ce9a76d4a02e0b657cd233a35690659175942739dd1faf
Ch5_Results,T28,table,Ch5_Results/T28_statistical_significance_comparison.meta.json,outputs/12_statistics/T28_statistical_significance_comparison.meta.json,f7eb488ae3300cfa0a52242e2dedcb40e4b7771268024a777805a11f67900b4c
Ch6_Conclusion,T29,table,Ch6_Conclusion/T29_objective_to_evidence_mapping.csv,outputs/00_evidence_index/T29_objective_to_evidence_mapping.csv,6820a419351ea10b6e63879cd488ad768f220c68aebf5dc849fc3d73df059ea4
Ch6_Conclusion,T29,table,Ch6_Conclusion/T29_objective_to_evidence_mapping.docx,outputs/00_evidence_index/T29_objective_to_evidence_mapping.docx,3574ef2f9aa1f6d554db0648befbfd63a86722d539fde85158a9af1ad3137f53
Ch6_Conclusion,T29,table,Ch6_Conclusion/T29_objective_to_evidence_mapping.meta.json,outputs/00_evidence_index/T29_objective_to_evidence_mapping.meta.json,29603851528aa9158405ac0dbaafd1978819bfc0ffdfadb606a2f0808634223b
Ch6_Conclusion,T30,table,Ch6_Conclusion/T30_final_conclusion_matrix.csv,outputs/00_evidence_index/T30_final_conclusion_matrix.csv,f062651610238b711e95e2a7408a1c1fe282f16e6d01504054bb8290fee6d82e
Ch6_Conclusion,T30,table,Ch6_Conclusion/T30_final_conclusion_matrix.docx,outputs/00_evidence_index/T30_final_conclusion_matrix.docx,00502e14d8e8925e6ce8bc22fdca11c85fa6efe41d8b4bf1633c46fdf922aa7c
Ch6_Conclusion,T30,table,Ch6_Conclusion/T30_final_conclusion_matrix.meta.json,outputs/00_evidence_index/T30_final_conclusion_matrix.meta.json,2146b729e798e5199f40c5d61f6227c0e598a349a68fc6323d44aa1d2739b127
Ch3_Methodology,G01,graph,Ch3_Methodology/G01_dataset_recording_counts.png,outputs/13_figures_diagrams/G01_dataset_recording_counts.png,bf61e6ddbbceb3da4254b1e159baf24ebbbdb45402c346c10ec976cdf4e184a0
Ch3_Methodology,G01,graph,Ch3_Methodology/G01_dataset_recording_counts.csv,outputs/13_figures_diagrams/G01_dataset_recording_counts.csv,6347d1a23740322372f036b0fd08ad14bd0015809510804628e3c91c0731fb23
Ch3_Methodology,G01,graph,Ch3_Methodology/G01_dataset_recording_counts.meta.json,outputs/13_figures_diagrams/G01_dataset_recording_counts.meta.json,01d044a605c3df7c79f26be5876ef75bc5c0c04c0da2a66114732c67820f1bcb
Ch3_Methodology,G02,graph,Ch3_Methodology/G02_class_distribution.png,outputs/13_figures_diagrams/G02_class_distribution.png,43a7d315fc5e8937d56ee968eacdb5cdd1397c7fabac68fed1f4a451a40a9302
Ch3_Methodology,G02,graph,Ch3_Methodology/G02_class_distribution.csv,outputs/13_figures_diagrams/G02_class_distribution.csv,ce9643fbf85947c6da4694a172c31887b9dbbb3119866547b4a591bb90bade0b
Ch3_Methodology,G02,graph,Ch3_Methodology/G02_class_distribution.meta.json,outputs/13_figures_diagrams/G02_class_distribution.meta.json,f5cdda8205862def4e69c57fc6d8b850e0de8c7c4d9b4ce3edfa9cb9780b433e
Ch3_Methodology,G03,graph,Ch3_Methodology/G03_class_distribution_shares.png,outputs/13_figures_diagrams/G03_class_distribution_shares.png,a00d3f32687abacbecf45242bbb2c7586d6b6a2f970bc190ca78bf0571c70e24
Ch3_Methodology,G03,graph,Ch3_Methodology/G03_class_distribution_shares.csv,outputs/13_figures_diagrams/G03_class_distribution_shares.csv,ce9643fbf85947c6da4694a172c31887b9dbbb3119866547b4a591bb90bade0b
Ch3_Methodology,G03,graph,Ch3_Methodology/G03_class_distribution_shares.meta.json,outputs/13_figures_diagrams/G03_class_distribution_shares.meta.json,73b18ab1fe61575a0406bd65d5738aa2ea068d79edf5b7fece908b8fdf9a5eae
Ch3_Methodology,G04,graph,Ch3_Methodology/G04_recording_duration_histogram.png,outputs/13_figures_diagrams/G04_recording_duration_histogram.png,173a93ff7a2c767db98aeac1e0cb87bf0329210e042bc131449456aa024bae4d
Ch3_Methodology,G04,graph,Ch3_Methodology/G04_recording_duration_histogram.csv,outputs/13_figures_diagrams/G04_recording_duration_histogram.csv,1b6d660efa71c051f037a7a9192fd43d4eceb90a8da284d880beaff9c89c53be
Ch3_Methodology,G04,graph,Ch3_Methodology/G04_recording_duration_histogram.meta.json,outputs/13_figures_diagrams/G04_recording_duration_histogram.meta.json,407574f299f071a0cd98e8ca7fe806378607dc66c54a4471cf7f672d2ef4b522
Ch3_Methodology,G05,graph,Ch3_Methodology/G05_before_and_after_filtering.png,outputs/13_figures_diagrams/G05_before_and_after_filtering.png,5aa2ea397d33f5eb1c8526b42a6e0b75311a75adc98066c49fb8acba759ca665
Ch3_Methodology,G05,graph,Ch3_Methodology/G05_before_and_after_filtering.csv,outputs/13_figures_diagrams/G05_before_and_after_filtering.csv,88e122c6c1cd72f79a74e058c53beccf851aa371fc12d52f9a9ddef04b3c216a
Ch3_Methodology,G05,graph,Ch3_Methodology/G05_before_and_after_filtering.meta.json,outputs/13_figures_diagrams/G05_before_and_after_filtering.meta.json,182b0b43bfe2156f8b0ac18f8f85c1649d1db0892e0401c24f06f1198804c201
Ch3_Methodology,G06,graph,Ch3_Methodology/G06_normal_versus_abnormal_spectrogram.png,outputs/13_figures_diagrams/G06_normal_versus_abnormal_spectrogram.png,4d15c02639cf4c6931f7700ed68558a63ea8e590a536a4153a6516cc1169ac65
Ch3_Methodology,G06,graph,Ch3_Methodology/G06_normal_versus_abnormal_spectrogram.csv,outputs/13_figures_diagrams/G06_normal_versus_abnormal_spectrogram.csv,39bd32b4831ea0c6f416c3c5b40fee4d18ce3d8b8f7a64026d91476821e2db64
Ch3_Methodology,G06,graph,Ch3_Methodology/G06_normal_versus_abnormal_spectrogram.meta.json,outputs/13_figures_diagrams/G06_normal_versus_abnormal_spectrogram.meta.json,525dd713f2b5d8269f3de6c24c8d084ae4bdb559349ff9063a115380de3f7f83
Ch3_Methodology,G07,graph,Ch3_Methodology/G07_mfcc_heatmap.png,outputs/13_figures_diagrams/G07_mfcc_heatmap.png,e0e4e291764fb3c660dba45234659672bbffe708ef790efd9f848ec6c7a04283
Ch3_Methodology,G07,graph,Ch3_Methodology/G07_mfcc_heatmap.csv,outputs/13_figures_diagrams/G07_mfcc_heatmap.csv,528a204b606b8cc491306fb900e50bee4766fc1c8698f74fcd797709a5710965
Ch3_Methodology,G07,graph,Ch3_Methodology/G07_mfcc_heatmap.meta.json,outputs/13_figures_diagrams/G07_mfcc_heatmap.meta.json,a4abf090370ff225be9d86e003128ddabcf85271ce80b5b972c5d85a285dd76b
Ch3_Methodology,G08,graph,Ch3_Methodology/G08_chroma_heatmap.png,outputs/13_figures_diagrams/G08_chroma_heatmap.png,67fc9adb2d8626e5f044bb19d3f7f0c54d93406ff4d17a12d0e0f2d47a62c687
Ch3_Methodology,G08,graph,Ch3_Methodology/G08_chroma_heatmap.csv,outputs/13_figures_diagrams/G08_chroma_heatmap.csv,497d0d403353235c0284a7ec4dea7226e03257462d149d3f01ff603d43558a70
Ch3_Methodology,G08,graph,Ch3_Methodology/G08_chroma_heatmap.meta.json,outputs/13_figures_diagrams/G08_chroma_heatmap.meta.json,1b72b5a522bea957885afef84f7de1b4b6c7208d15b3f9ae3fa875ad5496ec38
Ch3_Methodology,G09,graph,Ch3_Methodology/G09_wavelet_decomposition.png,outputs/13_figures_diagrams/G09_wavelet_decomposition.png,bbc0ccc65279af62480bb7bbebc13a77498c4ceddc849028f4bb388601d1c875
Ch3_Methodology,G09,graph,Ch3_Methodology/G09_wavelet_decomposition.csv,outputs/13_figures_diagrams/G09_wavelet_decomposition.csv,746c07360349ee6de7b9d17cd9cf621a2b315510329b791d0a490ac6b81ba6bd
Ch3_Methodology,G09,graph,Ch3_Methodology/G09_wavelet_decomposition.meta.json,outputs/13_figures_diagrams/G09_wavelet_decomposition.meta.json,35e710082979d11685d2a4ef96ceec26d0faa02896b7a42ab4140de4c5778e5d
Ch3_Methodology,G10,graph,Ch3_Methodology/G10_feature_family_counts.png,outputs/13_figures_diagrams/G10_feature_family_counts.png,c83f8dc2b292f1a435d0c8aa2d7f8468e4c16020d2db1c1346ddba3b22bfd465
Ch3_Methodology,G10,graph,Ch3_Methodology/G10_feature_family_counts.csv,outputs/13_figures_diagrams/G10_feature_family_counts.csv,2d20a8872d86bbce4bee56694ead0e4262c37dff40dd20ae87bc6d8ccc23296d
Ch3_Methodology,G10,graph,Ch3_Methodology/G10_feature_family_counts.meta.json,outputs/13_figures_diagrams/G10_feature_family_counts.meta.json,dbb98554a44d9ae6157d64bddb543eaf27bbf41326f38c32a1b028917f285579
Ch5_Results,G11,graph,Ch5_Results/G11_individual_model_comparison.png,outputs/13_figures_diagrams/G11_individual_model_comparison.png,9c75d130cb440c73f9b4705d995c114c6c73ea3c16b19eff2ed0e274f52048d9
Ch5_Results,G11,graph,Ch5_Results/G11_individual_model_comparison.csv,outputs/13_figures_diagrams/G11_individual_model_comparison.csv,a510fbe9aa558a05c03d769afb0d3c140ab1ef658b4752d748f2934181c060a0
