chapter,asset_id,kind,file,source,sha256
Ch3_Methodology,T06,table,Ch3_Methodology/T06_model_hyperparameter_configuration.csv,outputs/04_models/T06_model_hyperparameter_configuration.csv,3b13097d8a205d65dbac96630383ef8fbbf9ec6f1672142279c99810f2eee733
Ch3_Methodology,T06,table,Ch3_Methodology/T06_model_hyperparameter_configuration.docx,outputs/04_models/T06_model_hyperparameter_configuration.docx,158628cb96a543c712a980d7a7d51834c17f9154d2ea0555a4c9dd80707559a4
Ch3_Methodology,T06,table,Ch3_Methodology/T06_model_hyperparameter_configuration.meta.json,outputs/04_models/T06_model_hyperparameter_configuration.meta.json,51679a8cafadcc7e7c0995850cd869fabc73b24bd30d2767d502bb88c674dbac
Ch3_Methodology,T07,table,Ch3_Methodology/T07_search_space_and_best_parameters.csv,outputs/05_search_optimization/T07_search_space_and_best_parameters.csv,e3b8f2d7908531fcabd6d1e605e5ce3d33a51decbed555cd471446ccb752220c
Ch3_Methodology,T07,table,Ch3_Methodology/T07_search_space_and_best_parameters.docx,outputs/05_search_optimization/T07_search_space_and_best_parameters.docx,2c9b28efcae6b052d0e456b219a66cca819ea84540e4ba8c8d668675a0e1c3ed
Ch3_Methodology,T07,table,Ch3_Methodology/T07_search_space_and_best_parameters.meta.json,outputs/05_search_optimization/T07_search_space_and_best_parameters.meta.json,5a850ec7bb989b29b417fe089129786caaa58df64ddd8d5b98939b14b0c68505
Ch3_Methodology,G01,graph,Ch3_Methodology/G01_dataset_recording_counts.png,outputs/13_figures_diagrams/G01_dataset_recording_counts.png,bf61e6ddbbceb3da4254b1e159baf24ebbbdb45402c346c10ec976cdf4e184a0
Ch3_Methodology,G01,graph,Ch3_Methodology/G01_dataset_recording_counts.csv,outputs/13_figures_diagrams/G01_dataset_recording_counts.csv,6347d1a23740322372f036b0fd08ad14bd0015809510804628e3c91c0731fb23
Ch3_Methodology,G01,graph,Ch3_Methodology/G01_dataset_recording_counts.meta.json,outputs/13_figures_diagrams/G01_dataset_recording_counts.meta.json,01d044a605c3df7c79f26be5876ef75bc5c0c04c0da2a66114732c67820f1bcb
Ch3_Methodology,G02,graph,Ch3_Methodology/G02_class_distribution.png,outputs/13_figures_diagrams/G02_class_distribution.png,43a7d315fc5e8937d56ee968eacdb5cdd1397c7fabac68fed1f4a451a40a9302
Ch3_Methodology,G02,graph,Ch3_Methodology/G02_class_distribution.csv,outputs/13_figures_diagrams/G02_class_distribution.csv,ce9643fbf85947c6da4694a172c31887b9dbbb3119866547b4a591bb90bade0b
Ch3_Methodology,G02,graph,Ch3_Methodology/G02_class_distribution.meta.json,outputs/13_figures_diagrams/G02_class_distribution.meta.json,f5cdda8205862def4e69c57fc6d8b850e0de8c7c4d9b4ce3edfa9cb9780b433e
Ch3_Methodology,G03,graph,Ch3_Methodology/G03_class_distribution_shares.png,outputs/13_figures_diagrams/G03_class_distribution_shares.png,a00d3f32687abacbecf45242bbb2c7586d6b6a2f970bc190ca78bf0571c70e24
Ch3_Methodology,G03,graph,Ch3_Methodology/G03_class_distribution_shares.csv,outputs/13_figures_diagrams/G03_class_distribution_shares.csv,ce9643fbf85947c6da4694a172c31887b9dbbb3119866547b4a591bb90bade0b
Ch3_Methodology,G03,graph,Ch3_Methodology/G03_class_distribution_shares.meta.json,outputs/13_figures_diagrams/G03_class_distribution_shares.meta.json,73b18ab1fe61575a0406bd65d5738aa2ea068d79edf5b7fece908b8fdf9a5eae
Ch3_Methodology,G04,graph,Ch3_Methodology/G04_recording_duration_histogram.png,outputs/13_figures_diagrams/G04_recording_duration_histogram.png,173a93ff7a2c767db98aeac1e0cb87bf0329210e042bc131449456aa024bae4d
Ch3_Methodology,G04,graph,Ch3_Methodology/G04_recording_duration_histogram.csv,outputs/13_figures_diagrams/G04_recording_duration_histogram.csv,1b6d660efa71c051f037a7a9192fd43d4eceb90a8da284d880beaff9c89c53be
Ch3_Methodology,G04,graph,Ch3_Methodology/G04_recording_duration_histogram.meta.json,outputs/13_figures_diagrams/G04_recording_duration_histogram.meta.json,407574f299f071a0cd98e8ca7fe806378607dc66c54a4471cf7f672d2ef4b522
Ch3_Methodology,G05,graph,Ch3_Methodology/G05_before_and_after_filtering.png,outputs/13_figures_diagrams/G05_before_and_after_filtering.png,5aa2ea397d33f5eb1c8526b42a6e0b75311a75adc98066c49fb8acba759ca665
Ch3_Methodology,G05,graph,Ch3_Methodology/G05_before_and_after_filtering.csv,outputs/13_figures_diagrams/G05_before_and_after_filtering.csv,88e122c6c1cd72f79a74e058c53beccf851aa371fc12d52f9a9ddef04b3c216a
Ch3_Methodology,G05,graph,Ch3_Methodology/G05_before_and_after_filtering.meta.json,outputs/13_figures_diagrams/G05_before_and_after_filtering.meta.json,182b0b43bfe2156f8b0ac18f8f85c1649d1db0892e0401c24f06f1198804c201
Ch3_Methodology,G06,graph,Ch3_Methodology/G06_normal_versus_abnormal_spectrogram.png,outputs/13_figures_diagrams/G06_normal_versus_abnormal_spectrogram.png,4d15c02639cf4c6931f7700ed68558a63ea8e590a536a4153a6516cc1169ac65
Ch3_Methodology,G06,graph,Ch3_Methodology/G06_normal_versus_abnormal_spectrogram.csv,outputs/13_figures_diagrams/G06_normal_versus_abnormal_spectrogram.csv,39bd32b4831ea0c6f416c3c5b40fee4d18ce3d8b8f7a64026d91476821e2db64
Ch3_Methodology,G06,graph,Ch3_Methodology/G06_normal_versus_abnormal_spectrogram.meta.json,outputs/13_figures_diagrams/G06_normal_versus_abnormal_spectrogram.meta.json,525dd713f2b5d8269f3de6c24c8d084ae4bdb559349ff9063a115380de3f7f83
Ch3_Methodology,G07,graph,Ch3_Methodology/G07_mfcc_heatmap.png,outputs/13_figures_diagrams/G07_mfcc_heatmap.png,e0e4e291764fb3c660dba45234659672bbffe708ef790efd9f848ec6c7a04283
Ch3_Methodology,G07,graph,Ch3_Methodology/G07_mfcc_heatmap.csv,outputs/13_figures_diagrams/G07_mfcc_heatmap.csv,528a204b606b8cc491306fb900e50bee4766fc1c8698f74fcd797709a5710965
Ch3_Methodology,G07,graph,Ch3_Methodology/G07_mfcc_heatmap.meta.json,outputs/13_figures_diagrams/G07_mfcc_heatmap.meta.json,a4abf090370ff225be9d86e003128ddabcf85271ce80b5b972c5d85a285dd76b
Ch3_Methodology,G08,graph,Ch3_Methodology/G08_chroma_heatmap.png,outputs/13_figures_diagrams/G08_chroma_heatmap.png,67fc9adb2d8626e5f044bb19d3f7f0c54d93406ff4d17a12d0e0f2d47a62c687
Ch3_Methodology,G08,graph,Ch3_Methodology/G08_chroma_heatmap.csv,outputs/13_figures_diagrams/G08_chroma_heatmap.csv,497d0d403353235c0284a7ec4dea7226e03257462d149d3f01ff603d43558a70
Ch3_Methodology,G08,graph,Ch3_Methodology/G08_chroma_heatmap.meta.json,outputs/13_figures_diagrams/G08_chroma_heatmap.meta.json,1b72b5a522bea957885afef84f7de1b4b6c7208d15b3f9ae3fa875ad5496ec38
Ch3_Methodology,G09,graph,Ch3_Methodology/G09_wavelet_decomposition.png,outputs/13_figures_diagrams/G09_wavelet_decomposition.png,bbc0ccc65279af62480bb7bbebc13a77498c4ceddc849028f4bb388601d1c875
Ch3_Methodology,G09,graph,Ch3_Methodology/G09_wavelet_decomposition.csv,outputs/13_figures_diagrams/G09_wavelet_decomposition.csv,746c07360349ee6de7b9d17cd9cf621a2b315510329b791d0a490ac6b81ba6bd
Ch3_Methodology,G09,graph,Ch3_Methodology/G09_wavelet_decomposition.meta.json,outputs/13_figures_diagrams/G09_wavelet_decomposition.meta.json,35e710082979d11685d2a4ef96ceec26d0faa02896b7a42ab4140de4c5778e5d
Ch3_Methodology,G10,graph,Ch3_Methodology/G10_feature_family_counts.png,outputs/13_figures_diagrams/G10_feature_family_counts.png,c83f8dc2b292f1a435d0c8aa2d7f8468e4c16020d2db1c1346ddba3b22bfd465
Ch3_Methodology,G10,graph,Ch3_Methodology/G10_feature_family_counts.csv,outputs/13_figures_diagrams/G10_feature_family_counts.csv,2d20a8872d86bbce4bee56694ead0e4262c37dff40dd20ae87bc6d8ccc23296d
Ch3_Methodology,G10,graph,Ch3_Methodology/G10_feature_family_counts.meta.json,outputs/13_figures_diagrams/G10_feature_family_counts.meta.json,dbb98554a44d9ae6157d64bddb543eaf27bbf41326f38c32a1b028917f285579
Ch3_Methodology,F02,diagram,Ch3_Methodology/F02_end_to_end_pcg_classification_workflow.svg,outputs/13_figures_diagrams/F02_end_to_end_pcg_classification_workflow.svg,8236e93ced0f4f63c0ad4843eebb613a47ff09d85dfaa77378886137dab94f4a
Ch3_Methodology,F02,diagram,Ch3_Methodology/F02_end_to_end_pcg_classification_workflow.png,outputs/13_figures_diagrams/F02_end_to_end_pcg_classification_workflow.png,3a496c18082bf11476a3013c9ef78d029b0820944bdea5ec0c1657357397b9e3
Ch3_Methodology,F02,diagram,Ch3_Methodology/F02_end_to_end_pcg_classification_workflow.meta.json,outputs/13_figures_diagrams/F02_end_to_end_pcg_classification_workflow.meta.json,4e24500ec64e6d28c95f81cf3471d4e83b491cf8e91442b4b23a13a388f2146f
Ch3_Methodology,F04,diagram,Ch3_Methodology/F04_dataset_harmonization_and_metadata_workflow.svg,outputs/13_figures_diagrams/F04_dataset_harmonization_and_metadata_workflow.svg,172be0d455bcfc32c78e5250a2fa6b287265d8da837e00bbfec3c0e6fc66b019
Ch3_Methodology,F04,diagram,Ch3_Methodology/F04_dataset_harmonization_and_metadata_workflow.png,outputs/13_figures_diagrams/F04_dataset_harmonization_and_metadata_workflow.png,430d16992298825e4845314deedad89980a2fc0228779712604d95dfa48c0332
Ch3_Methodology,F04,diagram,Ch3_Methodology/F04_dataset_harmonization_and_metadata_workflow.meta.json,outputs/13_figures_diagrams/F04_dataset_harmonization_and_metadata_workflow.meta.json,6348990ba6676fd430b381ab454243ac838968c9a1704405d3697145d8068af2
Ch3_Methodology,F05,diagram,Ch3_Methodology/F05_subject_wise_data_splitting.svg,outputs/13_figures_diagrams/F05_subject_wise_data_splitting.svg,c9be445607770ba517acf8269e433c67a3041a2aed39f8cdb26920f6587df82b
Ch3_Methodology,F05,diagram,Ch3_Methodology/F05_subject_wise_data_splitting.png,outputs/13_figures_diagrams/F05_subject_wise_data_splitting.png,49a7a61399cfda26cc73b08a27d7ad2a85990e8c9168e2180a4ed1abbea83c64
Ch3_Methodology,F05,diagram,Ch3_Methodology/F05_subject_wise_data_splitting.meta.json,outputs/13_figures_diagrams/F05_subject_wise_data_splitting.meta.json,24a173c9a2335394e3c2181e2cad81fa965b2e66dd32c3b61d98b2a829edc6ee
Ch3_Methodology,F06,diagram,Ch3_Methodology/F06_signal_preprocessing_architecture.svg,outputs/13_figures_diagrams/F06_signal_preprocessing_architecture.svg,ef220471dfc717dd95295abc2487bbe4c36dee2f2b7f03fc4dd67035a86c3b06
Ch3_Methodology,F06,diagram,Ch3_Methodology/F06_signal_preprocessing_architecture.png,outputs/13_figures_diagrams/F06_signal_preprocessing_architecture.png,51f5f0464af4797b9663c1a02accce19cdd1c5156a3bdb31cdbe7e27ae51b7a7
Ch3_Methodology,F06,diagram,Ch3_Methodology/F06_signal_preprocessing_architecture.meta.json,outputs/13_figures_diagrams/F06_signal_preprocessing_architecture.meta.json,49675ecd72dc6ade56040a34411ff25a3bb1d153b0c48087116ba11af6666aee
Ch3_Methodology,F07,diagram,Ch3_Methodology/F07_138_feature_extraction_architecture.svg,outputs/13_figures_diagrams/F07_138_feature_extraction_architecture.svg,8e92a545289ae0428f9c5fa48473f68bdde3aed853d539b4d1c370e3eee44c63
Ch3_Methodology,F07,diagram,Ch3_Methodology/F07_138_feature_extraction_architecture.png,outputs/13_figures_diagrams/F07_138_feature_extraction_architecture.png,f08c1134756a6170d260e53cde8d2a0f3a6f9da2d52ff9dd0cc8fc0879023893
Ch3_Methodology,F07,diagram,Ch3_Methodology/F07_138_feature_extraction_architecture.meta.json,outputs/13_figures_diagrams/F07_138_feature_extraction_architecture.meta.json,dd1b507bf9fc39d866e3818c2d0e90a5cc395b1b6816f692cff489f9fe0fe033
Ch3_Methodology,F08,diagram,Ch3_Methodology/F08_feature_family_fusion.svg,outputs/13_figures_diagrams/F08_feature_family_fusion.svg,0a43cb5db0cd34b822bbacaab2821491fece0c2d91f0081791b76de5435a17fb
Ch3_Methodology,F08,diagram,Ch3_Methodology/F08_feature_family_fusion.png,outputs/13_figures_diagrams/F08_feature_family_fusion.png,390ba2d4ec13ceb6edc3d4d644e437d0f420eaf0d26ce3fe29273e76c8f0c965
Ch3_Methodology,F08,diagram,Ch3_Methodology/F08_feature_family_fusion.meta.json,outputs/13_figures_diagrams/F08_feature_family_fusion.meta.json,910547176b8a428d552f668e44448281bd179a12cda7f299633e4ceb2b796408
Ch3_Methodology,F09,diagram,Ch3_Methodology/F09_search_based_feature_selection_workflow.svg,outputs/13_figures_diagrams/F09_search_based_feature_selection_workflow.svg,980b5ae5345b0ec6ec4eef07cbf2615544c74fae2a788df0ba41daeb0078b331
Ch3_Methodology,F09,diagram,Ch3_Methodology/F09_search_based_feature_selection_workflow.png,outputs/13_figures_diagrams/F09_search_based_feature_selection_workflow.png,b51dd8070a59cd0a45c7e649d1c2a7613106c4df978f601dc45daa339281a324
Ch3_Methodology,F09,diagram,Ch3_Methodology/F09_search_based_feature_selection_workflow.meta.json,outputs/13_figures_diagrams/F09_search_based_feature_selection_workflow.meta.json,9e9e581d20b26fcbfc7f9bb9bb3be21abfb78578262f953a9fdd9f1ff9e91f90
Ch3_Methodology,F10,diagram,Ch3_Methodology/F10_svm_rf_gb_optimized_soft_voting_architecture.svg,outputs/13_figures_diagrams/F10_svm_rf_gb_optimized_soft_voting_architecture.svg,5032eaeeb81a517a1c58d1181e1c912ed46ece1db74a727e1c13871fccdf9671
Ch3_Methodology,F10,diagram,Ch3_Methodology/F10_svm_rf_gb_optimized_soft_voting_architecture.png,outputs/13_figures_diagrams/F10_svm_rf_gb_optimized_soft_voting_architecture.png,3e358a853e2208a32152a0a3b2d69a5accdd91e6922e7a66342b8283f1530e2b
Ch3_Methodology,F10,diagram,Ch3_Methodology/F10_svm_rf_gb_optimized_soft_voting_architecture.meta.json,outputs/13_figures_diagrams/F10_svm_rf_gb_optimized_soft_voting_architecture.meta.json,bac6aa2c89815bcf7e50a7003b97bc89a21b69666cc1f5773915be1663f494cc
Ch3_Methodology,ALG-01,algorithm,Ch3_Methodology/ALG-01_dataset_loading_and_master_metadata_construction.docx,outputs/14_algorithms/ALG-01_dataset_loading_and_master_metadata_construction.docx,3576f9ebbaba1da04d98f2699acfc12055f703cd0f6f31906e20da5040b9e454
Ch3_Methodology,ALG-01,algorithm,Ch3_Methodology/ALG-01_dataset_loading_and_master_metadata_construction.txt,outputs/14_algorithms/ALG-01_dataset_loading_and_master_metadata_construction.txt,ee8c595a503c1bc14fa965175cb15eedfb0596e581b43f7b9a79de7495c8904a
Ch3_Methodology,ALG-02,algorithm,Ch3_Methodology/ALG-02_signal_harmonization_and_resampling.docx,outputs/14_algorithms/ALG-02_signal_harmonization_and_resampling.docx,734432c7517a8aba6facd0eb601ec05482566eae1c56ab1745769c1b51c29df3
Ch3_Methodology,ALG-02,algorithm,Ch3_Methodology/ALG-02_signal_harmonization_and_resampling.txt,outputs/14_algorithms/ALG-02_signal_harmonization_and_resampling.txt,d60a772a3d49d8415e343b7784ec3fcb8fdd21a602d7e05ea2bd47622801a6e1
Ch3_Methodology,ALG-03,algorithm,Ch3_Methodology/ALG-03_butterworth_filtering_and_z_score_normalization.docx,outputs/14_algorithms/ALG-03_butterworth_filtering_and_z_score_normalization.docx,20d8353159d749d402d40683b535bc454fd14e5176935be9ff35bc66b7c9cff7
Ch3_Methodology,ALG-03,algorithm,Ch3_Methodology/ALG-03_butterworth_filtering_and_z_score_normalization.txt,outputs/14_algorithms/ALG-03_butterworth_filtering_and_z_score_normalization.txt,3a72430d7aa10365f5f940ab7c7ee6fb270587e32d6801d9d9ce95e213fc7b43
Ch3_Methodology,ALG-04,algorithm,Ch3_Methodology/ALG-04_multi_domain_138_feature_extraction.docx,outputs/14_algorithms/ALG-04_multi_domain_138_feature_extraction.docx,314433f8a0eddb176c36be98fc9e8ee685025c8e509a82132e7e867464f8df0b
Ch3_Methodology,ALG-04,algorithm,Ch3_Methodology/ALG-04_multi_domain_138_feature_extraction.txt,outputs/14_algorithms/ALG-04_multi_domain_138_feature_extraction.txt,4897aa9bb76a1067d1f8129785f2cd955eb489541c3d670dd9244bc8d9b30012
Ch3_Methodology,ALG-05,algorithm,Ch3_Methodology/ALG-05_fold_safe_scaling_and_preprocessing.docx,outputs/14_algorithms/ALG-05_fold_safe_scaling_and_preprocessing.docx,a3ef977fd2abc2946bfbde723f3e93d4abea35aff20cf20b721a41c57c30146d
Ch3_Methodology,ALG-05,algorithm,Ch3_Methodology/ALG-05_fold_safe_scaling_and_preprocessing.txt,outputs/14_algorithms/ALG-05_fold_safe_scaling_and_preprocessing.txt,318f59da48c4986e4259c551ac9257288a7110162feafce6b6154f3c7c9db521
Ch3_Methodology,ALG-06,algorithm,Ch3_Methodology/ALG-06_search_based_feature_selection.docx,outputs/14_algorithms/ALG-06_search_based_feature_selection.docx,1e5ccadf8b03de67a3fb2247edef61b256e1256fd929b5c937c162638c93b912
Ch3_Methodology,ALG-06,algorithm,Ch3_Methodology/ALG-06_search_based_feature_selection.txt,outputs/14_algorithms/ALG-06_search_based_feature_selection.txt,bd92f8eec343085ffdaf6792228df5082d1c27485f2612775d6bb6b5c59818a2
Ch3_Methodology,ALG-07,algorithm,Ch3_Methodology/ALG-07_hyperparameter_optimization.docx,outputs/14_algorithms/ALG-07_hyperparameter_optimization.docx,9156027129bafcde8c3e9c7daf5900489f9fad16e0f2f0350a8f2e767e472471
Ch3_Methodology,ALG-07,algorithm,Ch3_Methodology/ALG-07_hyperparameter_optimization.txt,outputs/14_algorithms/ALG-07_hyperparameter_optimization.txt,42bc66a7535ef581988148b448b7295fe6a0243503b7fc9931e34ec3fb389e30
Ch3_Methodology,ALG-08,algorithm,Ch3_Methodology/ALG-08_svm_training_and_probability_calibration.docx,outputs/14_algorithms/ALG-08_svm_training_and_probability_calibration.docx,43fe382642a16aa8069d64979f3eb52909c2668507420e04def338bcc3da394e
Ch3_Methodology,ALG-08,algorithm,Ch3_Methodology/ALG-08_svm_training_and_probability_calibration.txt,outputs/14_algorithms/ALG-08_svm_training_and_probability_calibration.txt,6122facbbf7b1154f629e6a565da445b7941ab25996e0030897d42e809ec100a
Ch3_Methodology,ALG-09,algorithm,Ch3_Methodology/ALG-09_random_forest_training.docx,outputs/14_algorithms/ALG-09_random_forest_training.docx,1566fd7553c3c1e4ae66ce06691864b7073591d864e94badb4aeac4c48e626ac
Ch3_Methodology,ALG-09,algorithm,Ch3_Methodology/ALG-09_random_forest_training.txt,outputs/14_algorithms/ALG-09_random_forest_training.txt,1491771efb1d3b37999df7d4fa613e414fc3b0927d3de5adfe4a68ac02a3d109
Ch3_Methodology,ALG-10,algorithm,Ch3_Methodology/ALG-10_gradient_boosting_training.docx,outputs/14_algorithms/ALG-10_gradient_boosting_training.docx,6e8cad48e060af8d390068be7839bc8389e12c55e9c6686a74d3f4db11ecb708
Ch3_Methodology,ALG-10,algorithm,Ch3_Methodology/ALG-10_gradient_boosting_training.txt,outputs/14_algorithms/ALG-10_gradient_boosting_training.txt,6bc1e5f8bebf256f2777ba086e9a9a5fd330fea58bd41aec944f2c4219377324
Ch3_Methodology,ALG-11,algorithm,Ch3_Methodology/ALG-11_equal_weight_soft_voting.docx,outputs/14_algorithms/ALG-11_equal_weight_soft_voting.docx,22878ed3c8f42704c20ff9bb34f9372252ee497c494a9b86409309ec5b09f08d
Ch3_Methodology,ALG-11,algorithm,Ch3_Methodology/ALG-11_equal_weight_soft_voting.txt,outputs/14_algorithms/ALG-11_equal_weight_soft_voting.txt,1f8e41e1b70ccad27187c009383dd2b4ca811f6bc26e51d182d60a69a44d4031
Ch3_Methodology,ALG-12,algorithm,Ch3_Methodology/ALG-12_optimized_weight_soft_voting.docx,outputs/14_algorithms/ALG-12_optimized_weight_soft_voting.docx,38f54150e4c59ca4ecf472a61d961f702d9fcb126b179d89d8c4b50fdba928ec
Ch3_Methodology,ALG-12,algorithm,Ch3_Methodology/ALG-12_optimized_weight_soft_voting.txt,outputs/14_algorithms/ALG-12_optimized_weight_soft_voting.txt,95174f41d401bde8ad410ba9fd327c1afbc498836629396e438ec3ac112422ec
Ch3_Methodology,EQUATIONS,equations,Ch3_Methodology/equations_reference.docx,outputs/14_algorithms/equations_reference.docx,621e3d3cdb4541bd9039c58552197d3652c81e2ad3bd6896fb6dc76a844c6923
Ch3_Methodology,EQUATIONS,equations,Ch3_Methodology/equations_reference.tex,outputs/14_algorithms/equations_reference.tex,b134639638b38823806df8d10c84c96be4e3b03c67addf55c820573c1deb6b4c
Ch3_Methodology,EQUATIONS,equations,Ch3_Methodology/equations_reference.csv,outputs/14_algorithms/equations_reference.csv,03ae3b41a54891d9bae10579697fbf0b70bf838d082c82c87a94538b71622099
